package load time: 15.772510051727295
script startup time: 21.147218942642212
running MyJulia2
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.con
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.inl
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.raw
  /home/jxxiong/A-xjx/Network_1/scenario_520/case.rop
  600
  2
  scenario_520
[info | PMSC]: Parsing Files
      From worker 13:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000102ABBEVILLE0-000308CALHOUNFALLS0C1 is not consistent with the computed value given:2.436841308916235 calc:2.436682706483863
      From worker 13:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000102ABBEVILLE0-000308CALHOUNFALLS0C1 is not consistent with the computed value given:8.567224984757024 calc:8.567023595919895
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000333CONVERSE1-000330SPARTANBURG40C1 is not consistent with the computed value given:4.15920425052649 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000333CONVERSE1-000330SPARTANBURG40C1 is not consistent with the computed value given:1.831149492378531 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000333CONVERSE1-000330SPARTANBURG40C1 is not consistent with the computed value given:2.153521821608856 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000333CONVERSE1-000330SPARTANBURG40C1 is not consistent with the computed value given:2.4368793203033614 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000333CONVERSE1-000330SPARTANBURG40C1 is not consistent with the computed value given:8.567273250530357 calc:8.567023595919895
      From worker 13:	[info | PMSC]: working on: L_000104AIKEN20-000031WINDSOR0C1
      From worker 19:	[info | PMSC]: working on: L_000336BLACKSTOCK0-000093BLAIR0C1
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000287HOPKINS0-000062BELTON20C1 is not consistent with the computed value given:4.159192407507186 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000287HOPKINS0-000062BELTON20C1 is not consistent with the computed value given:1.8311376493592268 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000287HOPKINS0-000062BELTON20C1 is not consistent with the computed value given:2.1535160509500435 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000287HOPKINS0-000062BELTON20C1 is not consistent with the computed value given:2.436865561920633 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000287HOPKINS0-000062BELTON20C1 is not consistent with the computed value given:8.567255780529065 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: L_000287HOPKINS0-000415GADSDEN0C1
      From worker 3:	[info | PMSC]: working on: L_000479RIDGEWAY10-000354RIDGEWAY20C1
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000074SPRINGFIELD0-000189WAGENER0C1 is not consistent with the computed value given:4.159046654279409 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000074SPRINGFIELD0-000189WAGENER0C1 is not consistent with the computed value given:1.83099189613145 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000074SPRINGFIELD0-000189WAGENER0C1 is not consistent with the computed value given:2.4366962361228675 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000074SPRINGFIELD0-000189WAGENER0C1 is not consistent with the computed value given:8.567040775468943 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: L_000078NEWRY0-000328PENDLETON0C1
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000165SALEM20-000386CLEMSON0C1 is not consistent with the computed value given:4.159350860444259 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000165SALEM20-000386CLEMSON0C1 is not consistent with the computed value given:1.8312961022962988 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000165SALEM20-000386CLEMSON0C1 is not consistent with the computed value given:2.1535932591191984 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000165SALEM20-000386CLEMSON0C1 is not consistent with the computed value given:2.437049641343006 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000165SALEM20-000386CLEMSON0C1 is not consistent with the computed value given:8.567489519320182 calc:8.567023595919895
      From worker 15:	[info | PMSC]: working on: L_000166SALEM21-000228PICKENS0C1
      From worker 10:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000187ELLOREE0-000454GASTON11C1 is not consistent with the computed value given:4.1590457752309655 calc:4.159035008159435
      From worker 10:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000187ELLOREE0-000454GASTON11C1 is not consistent with the computed value given:1.8309910170830066 calc:1.8309802500114756
      From worker 10:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000187ELLOREE0-000454GASTON11C1 is not consistent with the computed value given:2.43669521490652 calc:2.436682706483863
      From worker 10:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000187ELLOREE0-000454GASTON11C1 is not consistent with the computed value given:8.567039478757602 calc:8.567023595919895
      From worker 10:	[info | PMSC]: working on: L_000191TRENTON0-000035NORTHAUGUSTA20C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000235WARD0-000271RIDGESPRING0C1 is not consistent with the computed value given:4.160645219343485 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000235WARD0-000271RIDGESPRING0C1 is not consistent with the computed value given:1.8325904611955255 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000235WARD0-000271RIDGESPRING0C1 is not consistent with the computed value given:2.1542239516307125 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000235WARD0-000271RIDGESPRING0C1 is not consistent with the computed value given:2.4385533360230465 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000235WARD0-000271RIDGESPRING0C1 is not consistent with the computed value given:8.569398867862192 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: L_000235WARD0-000407BEECHISLAND10C1
      From worker 18:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000480RIDGEWAY11U1 is not consistent with the computed value given:4.188699143240937 calc:4.159035008159435
      From worker 18:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency G_000480RIDGEWAY11U1 is not consistent with the computed value given:1.860644385092978 calc:1.8309802500114756
      From worker 18:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000480RIDGEWAY11U1 is not consistent with the computed value given:2.167893575821721 calc:2.153439356155421
      From worker 18:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency G_000480RIDGEWAY11U1 is not consistent with the computed value given:2.471144401873543 calc:2.436682706483863
      From worker 18:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency G_000480RIDGEWAY11U1 is not consistent with the computed value given:8.610782072105843 calc:8.567023595919895
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000336BLACKSTOCK0-000093BLAIR0C1 is not consistent with the computed value given:4.160211271754787 calc:4.159035008159435
      From worker 18:	[info | PMSC]: working on: T_000008EASTOVER21-000007EASTOVER20C1
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000336BLACKSTOCK0-000093BLAIR0C1 is not consistent with the computed value given:1.8321565136068272 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000336BLACKSTOCK0-000093BLAIR0C1 is not consistent with the computed value given:2.154012505257728 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000336BLACKSTOCK0-000093BLAIR0C1 is not consistent with the computed value given:2.4380492063871846 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000336BLACKSTOCK0-000093BLAIR0C1 is not consistent with the computed value given:8.568758738454278 calc:8.567023595919895
      From worker 19:	[info | PMSC]: working on: L_000338FORTMILL30-000459FORTMILL20C1
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000221UNION31-000220UNION30C1 is not consistent with the computed value given:4.159119489504516 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000221UNION31-000220UNION30C1 is not consistent with the computed value given:1.831064731356556 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000221UNION31-000220UNION30C1 is not consistent with the computed value given:2.153480520744112 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000221UNION31-000220UNION30C1 is not consistent with the computed value given:2.4367808509391886 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000221UNION31-000220UNION30C1 is not consistent with the computed value given:8.56714821694514 calc:8.567023595919895
      From worker 2:	[info | PMSC]: working on: T_000224UNION34-000220UNION30C1
      From worker 13:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000104AIKEN20-000031WINDSOR0C1 is not consistent with the computed value given:8.567033647219143 calc:8.567023595919895
      From worker 13:	[info | PMSC]: working on: L_000104AIKEN20-000191TRENTON0C1
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000044JENKINSVILLE0-000001WINNSBORO0C1 is not consistent with the computed value given:4.16105706640607 calc:4.159035008159435
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000044JENKINSVILLE0-000001WINNSBORO0C1 is not consistent with the computed value given:1.8330023082581102 calc:1.8309802500114756
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000044JENKINSVILLE0-000001WINNSBORO0C1 is not consistent with the computed value given:2.1544246292468023 calc:2.153439356155421
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000044JENKINSVILLE0-000001WINNSBORO0C1 is not consistent with the computed value given:2.4390317908298 calc:2.436682706483863
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000044JENKINSVILLE0-000001WINNSBORO0C1 is not consistent with the computed value given:8.57000639610567 calc:8.567023595919895
      From worker 8:	[info | PMSC]: working on: L_000044JENKINSVILLE0-000200LITTLEMOUNTAIN0C1
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000429CHESNEE21-000428CHESNEE20C1 is not consistent with the computed value given:4.159653154292217 calc:4.159035008159435
      From worker 5:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000429CHESNEE21-000428CHESNEE20C1 is not consistent with the computed value given:1.831598396144258 calc:1.8309802500114756
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000429CHESNEE21-000428CHESNEE20C1 is not consistent with the computed value given:2.153740555565569 calc:2.153439356155421
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000429CHESNEE21-000428CHESNEE20C1 is not consistent with the computed value given:2.4374008249685493 calc:2.436682706483863
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000429CHESNEE21-000428CHESNEE20C1 is not consistent with the computed value given:8.567935442254079 calc:8.567023595919895
      From worker 5:	[info | PMSC]: working on: T_000441WILLIAMSTON11-000440WILLIAMSTON10C1
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000287HOPKINS0-000415GADSDEN0C1 is not consistent with the computed value given:4.159203957516504 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000287HOPKINS0-000415GADSDEN0C1 is not consistent with the computed value given:1.8311491993685445 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000287HOPKINS0-000415GADSDEN0C1 is not consistent with the computed value given:2.153521678836087 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000287HOPKINS0-000415GADSDEN0C1 is not consistent with the computed value given:2.43687897990507 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000287HOPKINS0-000415GADSDEN0C1 is not consistent with the computed value given:8.567272818302332 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: L_000287HOPKINS0-000476COLUMBIA20C1
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000078NEWRY0-000328PENDLETON0C1 is not consistent with the computed value given:4.160814126946907 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000078NEWRY0-000328PENDLETON0C1 is not consistent with the computed value given:1.8327593687989483 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000078NEWRY0-000328PENDLETON0C1 is not consistent with the computed value given:2.154306253966394 calc:2.153439356155421
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000078NEWRY0-000328PENDLETON0C1 is not consistent with the computed value given:2.438749560937819 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000078NEWRY0-000328PENDLETON0C1 is not consistent with the computed value given:8.569648028652544 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: L_000078NEWRY0-000387CLEMSON1C1
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000479RIDGEWAY10-000354RIDGEWAY20C1 is not consistent with the computed value given:4.159391739493458 calc:4.159035008159435
      From worker 3:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000479RIDGEWAY10-000354RIDGEWAY20C1 is not consistent with the computed value given:1.831336981345498 calc:1.8309802500114756
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000479RIDGEWAY10-000354RIDGEWAY20C1 is not consistent with the computed value given:2.1536131779455943 calc:2.153439356155421
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000479RIDGEWAY10-000354RIDGEWAY20C1 is not consistent with the computed value given:2.437097131732914 calc:2.436682706483863
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000479RIDGEWAY10-000354RIDGEWAY20C1 is not consistent with the computed value given:8.56754982126042 calc:8.567023595919895
      From worker 3:	[info | PMSC]: working on: G_000438CHESNEE210U1
      From worker 15:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000166SALEM21-000228PICKENS0C1 is not consistent with the computed value given:4.16166931665063 calc:4.159035008159435
      From worker 15:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000166SALEM21-000228PICKENS0C1 is not consistent with the computed value given:1.8336145585026695 calc:1.8309802500114756
      From worker 15:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000166SALEM21-000228PICKENS0C1 is not consistent with the computed value given:2.154722955811905 calc:2.153439356155421
      From worker 15:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000166SALEM21-000228PICKENS0C1 is not consistent with the computed value given:2.4397430598882877 calc:2.436682706483863
      From worker 15:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000166SALEM21-000228PICKENS0C1 is not consistent with the computed value given:8.570909545234166 calc:8.567023595919895
      From worker 15:	[info | PMSC]: working on: L_000166SALEM21-000289SUNSET0C1
      From worker 10:	[info | PMSC]: working on: L_000191TRENTON0-000205WARRENVILLE0C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000235WARD0-000407BEECHISLAND10C1 is not consistent with the computed value given:4.167667756666401 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000235WARD0-000407BEECHISLAND10C1 is not consistent with the computed value given:1.8396129985184417 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000235WARD0-000407BEECHISLAND10C1 is not consistent with the computed value given:2.1576457704972105 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000235WARD0-000407BEECHISLAND10C1 is not consistent with the computed value given:2.4467116235112902 calc:2.436682706483863
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000235WARD0-000407BEECHISLAND10C1 is not consistent with the computed value given:8.579758028220835 calc:8.567023595919895
      From worker 6:	[info | PMSC]: working on: L_000236WARD1-000106JOHNSTON0C1
      From worker 19:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000338FORTMILL30-000459FORTMILL20C1 is not consistent with the computed value given:4.1591278785359505 calc:4.159035008159435
      From worker 19:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000338FORTMILL30-000459FORTMILL20C1 is not consistent with the computed value given:1.8310731203879915 calc:1.8309802500114756
      From worker 19:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000338FORTMILL30-000459FORTMILL20C1 is not consistent with the computed value given:2.1534846084042716 calc:2.153439356155421
      From worker 19:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000338FORTMILL30-000459FORTMILL20C1 is not consistent with the computed value given:2.436790596722949 calc:2.436682706483863
      From worker 19:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000338FORTMILL30-000459FORTMILL20C1 is not consistent with the computed value given:8.567160591862908 calc:8.567023595919895
      From worker 19:	[info | PMSC]: working on: G_000409BEECHISLAND12U1
      From worker 13:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000104AIKEN20-000191TRENTON0C1 is not consistent with the computed value given:4.159262750695162 calc:4.159035008159435
      From worker 13:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000104AIKEN20-000191TRENTON0C1 is not consistent with the computed value given:1.8312079925472022 calc:1.8309802500114756
      From worker 13:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000104AIKEN20-000191TRENTON0C1 is not consistent with the computed value given:2.153550326545412 calc:2.153439356155421
      From worker 13:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000104AIKEN20-000191TRENTON0C1 is not consistent with the computed value given:2.4369472816643607 calc:2.436682706483863
      From worker 13:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000104AIKEN20-000191TRENTON0C1 is not consistent with the computed value given:8.5673595459248 calc:8.567023595919895
      From worker 18:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000008EASTOVER21-000007EASTOVER20C1 is not consistent with the computed value given:4.16213089839471 calc:4.159035008159435
      From worker 13:	[info | PMSC]: working on: G_000126SALEM33U1
      From worker 18:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000008EASTOVER21-000007EASTOVER20C1 is not consistent with the computed value given:1.8340761402467505 calc:1.8309802500114756
      From worker 18:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000008EASTOVER21-000007EASTOVER20C1 is not consistent with the computed value given:2.154947867271638 calc:2.153439356155421
      From worker 18:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000008EASTOVER21-000007EASTOVER20C1 is not consistent with the computed value given:2.4402792929326105 calc:2.436682706483863
      From worker 18:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000008EASTOVER21-000007EASTOVER20C1 is not consistent with the computed value given:8.571590438632901 calc:8.567023595919895
      From worker 18:	[info | PMSC]: working on: T_000009EASTOVER22-000007EASTOVER20C1
      From worker 8:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000044JENKINSVILLE0-000200LITTLEMOUNTAIN0C1 is not consistent with the computed value given:4.161145957107131 calc:4.159035008159435
      From worker 8:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000044JENKINSVILLE0-000200LITTLEMOUNTAIN0C1 is not consistent with the computed value given:1.8330911989591712 calc:1.8309802500114756
      From worker 8:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000044JENKINSVILLE0-000200LITTLEMOUNTAIN0C1 is not consistent with the computed value given:2.1544679423491697 calc:2.153439356155421
      From worker 8:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000044JENKINSVILLE0-000200LITTLEMOUNTAIN0C1 is not consistent with the computed value given:2.4391350577632376 calc:2.436682706483863
      From worker 8:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000044JENKINSVILLE0-000200LITTLEMOUNTAIN0C1 is not consistent with the computed value given:8.570137521507265 calc:8.567023595919895
      From worker 2:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000224UNION34-000220UNION30C1 is not consistent with the computed value given:4.1590865362275915 calc:4.159035008159435
      From worker 2:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000224UNION34-000220UNION30C1 is not consistent with the computed value given:1.8310317780796328 calc:1.8309802500114756
      From worker 2:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000224UNION34-000220UNION30C1 is not consistent with the computed value given:2.1534644638490743 calc:2.153439356155421
      From worker 2:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000224UNION34-000220UNION30C1 is not consistent with the computed value given:2.4367425681512933 calc:2.436682706483863
      From worker 2:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000224UNION34-000220UNION30C1 is not consistent with the computed value given:8.567099606554864 calc:8.567023595919895
      From worker 8:	[info | PMSC]: working on: L_000046WOODRUFF0-000156GREENVILLE50C1
      From worker 2:	[info | PMSC]: working on: T_000224UNION34-000220UNION30C2
      From worker 5:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000441WILLIAMSTON11-000440WILLIAMSTON10C1 is not consistent with the computed value given:4.16177660827392 calc:4.159035008159435
      From worker 5:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency T_000441WILLIAMSTON11-000440WILLIAMSTON10C1 is not consistent with the computed value given:1.8337218501259605 calc:1.8309802500114756
      From worker 5:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000441WILLIAMSTON11-000440WILLIAMSTON10C1 is not consistent with the computed value given:2.154775234993049 calc:2.153439356155421
      From worker 5:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000441WILLIAMSTON11-000440WILLIAMSTON10C1 is not consistent with the computed value given:2.4398677037125407 calc:2.436682706483863
      From worker 5:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000441WILLIAMSTON11-000440WILLIAMSTON10C1 is not consistent with the computed value given:8.57106781440095 calc:8.567023595919895
      From worker 5:	[info | PMSC]: working on: T_000454GASTON11-000453GASTON10C1
      From worker 14:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000078NEWRY0-000387CLEMSON1C1 is not consistent with the computed value given:4.16082311600052 calc:4.159035008159435
      From worker 14:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000078NEWRY0-000387CLEMSON1C1 is not consistent with the computed value given:1.8327683578525606 calc:1.8309802500114756
      From worker 14:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000078NEWRY0-000387CLEMSON1C1 is not consistent with the computed value given:2.154310633994841 calc:2.153439356155421
      From worker 14:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000078NEWRY0-000387CLEMSON1C1 is not consistent with the computed value given:2.438760003784933 calc:2.436682706483863
      From worker 14:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000078NEWRY0-000387CLEMSON1C1 is not consistent with the computed value given:8.569661288681443 calc:8.567023595919895
      From worker 14:	[info | PMSC]: working on: L_000081CLARKSHILL11-000042CLARKSHILL20C1
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000287HOPKINS0-000476COLUMBIA20C1 is not consistent with the computed value given:4.159080370937353 calc:4.159035008159435
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000287HOPKINS0-000476COLUMBIA20C1 is not consistent with the computed value given:1.8310256127893938 calc:1.8309802500114756
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000287HOPKINS0-000476COLUMBIA20C1 is not consistent with the computed value given:2.1534614597345376 calc:2.153439356155421
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000287HOPKINS0-000476COLUMBIA20C1 is not consistent with the computed value given:2.4367354057528745 calc:2.436682706483863
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000287HOPKINS0-000476COLUMBIA20C1 is not consistent with the computed value given:8.567090511945992 calc:8.567023595919895
      From worker 12:	[info | PMSC]: working on: L_000293EDGEFIELD0-000149MODOC0C1
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:4.159009614126052 calc:4.159035008159435
      From worker 6:	[warn | PMSC]: pg value on gen 78 Any["generator", 82, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:0.9437747479865883 calc:0.94379
      From worker 6:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:1.830954855978093 calc:1.8309802500114756
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:2.1534269825960464 calc:2.153439356155421
      From worker 6:	[warn | PMSC]: pg value on gen 79 Any["generator", 169, "1"] in contingency L_000236WARD1-000106JOHNSTON0C1 is not consistent with the computed value given:1.0092336901652659 calc:1.00925
